!============================================================================!
!    SIMPLE Basic Database Code                                              !
!    This code calculates the database automatically. User needs to edit the ! 
!         cmf file in order to select the base year                          !
!============================================================================!

!============================================================================!
!   Declaration of input and output files, sets and set mapping              ! 
!============================================================================!
!        Data files  (see input folder)                                      !     
FILE database  # database of shares and parameters from various sources #;
FILE INC_DAT   # FAOSTAT real GDP (in million USD) #;
FILE POP_DAT   # FAOSTAT population (in 1000 numbers) #;
FILE QCROP_DAT # FAOSTAT aggregate crop output (in corn. eq. MTs) #;
FILE VCROP_DAT # FAOSTAT value of aggregate crop output (in million USD) #;
FILE QLAND_DAT # FAOSTAT cropland (in 1000 ha) #;

!        Output files (see output folder)                                   !
FILE (NEW) REGDATA    ! main database !;
FILE (NEW) DATACHKS    ! checks for main database !; 

!        Sets                                                               !
!               Country/Regions                                             !
SET REG # regions in database #
    read elements from file database header "H1";
SET NREG # new regions #
    read elements from file database header "H2";

!              Set mapping                                                  !
Mapping MP_REG from REG to NREG; 
        read (BY_ELEMENTS) MP_REG from file database header "MP1";

!               Commodities                                                 !
SET CONS_COMM # all consumption commodities #
    (Crops,Livestock,Proc_Food,Non_Food);
SET FOOD_COMM # food commodities: subset of consumption comm. #
    (Crops,Livestock,Proc_Food);
Subset FOOD_COMM is subset of FOOD_COMM;

SET MKT # global-local markets #
    (local,global);

SET COEF # regression coefficients #
    (INT,SLP);

!============================================================================!
!   Reading and processing all data files first                              ! 
!============================================================================!
!        main data                                                           !
Coefficient (all,r,REG) INC(r)
    # real GDP (in million USD) #;
    read INC from file INC_DAT header "CSV";

Coefficient (all,r,REG) POP(r)
    # population (in 1000 numbers) #;
    read POP from file POP_DAT header "CSV";

Coefficient (all,r,REG) QCROP(r)
    # aggregate crop output (in corn. eq. MTs) #;
   read QCROP from file QCROP_DAT header "CSV";

Coefficient (all,r,REG) VCROP(r)
    # value of aggregate crop output (in million USD) #;
    read VCROP from file VCROP_DAT header "CSV";

Coefficient (all,r,REG) QLAND(r)
    # cropland (in 1000 ha) #;
    read QLAND from file QLAND_DAT header "CSV";

!        remapping and renaming main data                                    !
Coefficient (all,r,REG) INC_PCr(r)
    # Per capita income (in USD) #;
    Formula (all,r,REG) INC_PCr(r) = ROUND(INC(r)/{POP(r)/10^3});

Coefficient (all,r,REG) POPr(r)
    # Population (in 1000 persons) #;
   Formula (all,r,REG) POPr(r) = ROUND(POP(r)); ! orig. data is in 1000 !
 
Coefficient (REAL) (all,r,REG) QCROPr(r)
    # Crop Output (in 1000 MT: Corn-eq.) #;
    Formula (all,r,REG) QCROPr(r) = ROUND(QCROP(r)/10^3);

Coefficient (REAL) PCROP # World Crop Price (in USD per MT) #;
    Formula PCROP = ROUND(sum(r, REG, VCROP(r))/
                    sum(r, REG, QCROP(r)));

Coefficient (REAL) (all,r,REG) VCROPr(r)
    # Value of Crop Output (in 1000 USD) #;
    Formula (all,r,REG) VCROPr(r) =  QCROPr(r)*PCROP;

Coefficient (REAL) (all,r,REG) QLANDr(r)
    # Cropland Cover (in 1000 ha) #;
    Formula (all,r,REG) QLANDr(r) = ROUND(QLAND(r)); ! orig. data is in 1000 !

!============================================================================!
!   Reading shares                                                           ! 
!============================================================================!
Coefficient (all,r,REG) 
    CRPSHRBIO(r)   # global biofuel share #;
    read CRPSHRBIO from file database header "SBIO";

! Initialize Regional Biofuels Share if zero !  
 Formula (all,r,REG) CRPSHRBIO(r) 
    = IF(CRPSHRBIO(r) = 0, 0.000001) + CRPSHRBIO(r);

Coefficient  (all,r,REG)(all,k,MKT)  
    CRPSHRCONS(r,k)  # crop for direct consumption : local-global #;
    read (all,r,REG) CRPSHRCONS(r,"local") from file database header "SCNL";
    read (all,r,REG) CRPSHRCONS(r,"global") from file database header "SCNG";

Coefficient  (all,r,REG)(all,k,MKT)  
    CRPSHRFEED(r,k)  # crop for feed use in livestock sector : local-global #;
    read (all,r,REG) CRPSHRFEED(r,"local") from file database header "SLVL";
    read (all,r,REG) CRPSHRFEED(r,"global") from file database header "SLVG";

Coefficient  (all,r,REG)(all,k,MKT)  
    CRPSHRFOOD(r,k)  # crop for crop in processed food sector : local-global #;
    read (all,r,REG) CRPSHRFOOD(r,"local") from file database header "SLVL";
    read (all,r,REG) CRPSHRFOOD(r,"global") from file database header "SLVG";

! Initialize Purchase Shares if zero and recalculate shares !  
Formula (all,r,REG)(all,k,MKT)  
    CRPSHRCONS(r,k)  = IF(CRPSHRCONS(r,k) = 0, 0.000001) + CRPSHRCONS(r,k);
    (all,r,REG)(all,k,MKT)
